,seed,sample,scale,j,c,ARS,Nfac,ARS_Conf_chi,ARS_Conf_df,ARS_Conf_RMSEA,ARS_Conf_cfi,ARS_Thr_chi,ARS_Thr_df,ARS_Thr_RMSEA,ARS_Thr_cfi,ARS_Load_chi,ARS_Load_df,ARS_Load_RMSEA,ARS_Load_cfi
13,200814, 250.000,balanced,12.000,5.000,0.300,1.000,109.931 (13.353),106.000,0.011 (0.012),0.997 (0.004),134.731 (14.072),130.000,0.011 (0.011),0.997 (0.005),146.222 (15.963),141.000,0.012 (0.011),0.996 (0.005)
19,200820, 250.000,balanced,24.000,5.000,0.300,1.000,514.984 (22.072),502.000,0.009 (0.007),0.997 (0.002),838.665 (70.192),552.000,0.045 (0.005),0.958 (0.011),585.998 (23.899),573.000,0.009 (0.007),0.997 (0.003)
14,200815,1000.000,balanced,12.000,5.000,0.300,1.000,106.191 (13.358),106.000,0.004 (0.006),0.999 (0.001),129.815 (14.843),130.000,0.004 (0.005),0.999 (0.001),142.067 (17.43),141.000,0.005 (0.006),0.999 (0.001)
20,200821,1000.000,balanced,24.000,5.000,0.300,1.000,507.149 (25.300),502.000,0.004 (0.004),1.000 (0.001),2020.48 (140.566),552.000,0.052 (0.002),0.946 (0.006),578.852 (30.675),573.000,0.004 (0.004),0.999 (0.001)
15,200816, 250.000,semi-balanced,12.000,5.000,0.300,1.000,111.308 (12.401),106.000,0.013 (0.012),0.997 (0.004),135.343 (13.578),130.000,0.012 (0.011),0.997 (0.004),147.156 (14.632),141.000,0.012 (0.011),0.996 (0.004)
21,200822, 250.000,semi-balanced,24.000,5.000,0.300,1.000,514.440 (23.505),502.000,0.009 (0.008),0.998 (0.003),847.758 (65.942),552.000,0.046 (0.005),0.956 (0.010),586.468 (26.33),573.000,0.009 (0.007),0.997 (0.003)
16,200817,1000.000,semi-balanced,12.000,5.000,0.300,1.000,106.601 (15.087),106.000,0.005 (0.006),0.999 (0.001),130.401 (16.707),130.000,0.005 (0.006),0.999 (0.001),141.153 (19.986),141.000,0.005 (0.006),0.999 (0.001)
22,200823,1000.000,semi-balanced,24.000,5.000,0.300,1.000,510.668 (24.572),502.000,0.004 (0.004),0.999 (0.001),1994.806 (149.408),552.000,0.051 (0.003),0.946 (0.006),581.742 (30.841),573.000,0.004 (0.004),0.999 (0.001)
17,200818, 250.000,unbalanced,12.000,5.000,0.300,1.000,99.113 (12.299),106.000,0.005 (0.008),0.999 (0.002),118.843 (13.333),130.000,0.003 (0.007),0.999 (0.002),134.871 (14.039),141.000,0.005 (0.008),0.999 (0.003)
23,200824, 250.000,unbalanced,24.000,5.000,0.300,1.000,510.546 (24.362),502.000,0.008 (0.008),0.998 (0.002),563.046 (23.148),552.000,0.008 (0.007),0.998 (0.002),580.216 (24.535),573.000,0.007 (0.007),0.998 (0.002)
18,200819,1000.000,unbalanced,12.000,5.000,0.300,1.000,98.845 (15.504),106.000,0.003 (0.005),1.000 (0.001),121.149 (17.425),130.000,0.003 (0.005),1.000 (0.001),133.148 (17.611),141.000,0.003 (0.005),1.000 (0.001)
24,200825,1000.000,unbalanced,24.000,5.000,0.300,1.000,502.915 (29.170),502.000,0.003 (0.004),1.000 (0.001),560.285 (29.717),552.000,0.004 (0.004),0.999 (0.001),573.665 (30.744),573.000,0.003 (0.004),1.000 (0.001)
25,200826, 250.000,balanced,12.000,5.000,0.600,1.000,116.102 (14.785),106.000,0.017 (0.013),0.997 (0.003),140.188 (16.381),130.000,0.015 (0.012),0.997 (0.003),152.595 (18.162),141.000,0.016 (0.012),0.997 (0.004)
31,200832, 250.000,balanced,24.000,5.000,0.600,1.000,568.584 (34.566),502.000,0.022 (0.007),0.994 (0.003),874.873 (70.284),552.000,0.048 (0.005),0.970 (0.007),639.028 (40.514),573.000,0.020 (0.008),0.994 (0.004)
26,200827,1000.000,balanced,12.000,5.000,0.600,1.000,124.481 (18.272),106.000,0.011 (0.007),0.999 (0.001),147.695 (21.337),130.000,0.010 (0.007),0.999 (0.001),163.72 (22.493),141.000,0.011 (0.007),0.998 (0.001)
32,200833,1000.000,balanced,24.000,5.000,0.600,1.000,778.607 (81.496),502.000,0.023 (0.004),0.994 (0.002),2212.551 (186.981),552.000,0.055 (0.003),0.962 (0.005),844.567 (83.463),573.000,0.021 (0.004),0.994 (0.002)
27,200828, 250.000,semi-balanced,12.000,5.000,0.600,1.000,115.283 (15.149),106.000,0.016 (0.013),0.997 (0.003),137.603 (16.425),130.000,0.014 (0.012),0.997 (0.003),150.896 (17.17),141.000,0.015 (0.012),0.997 (0.003)
33,200834, 250.000,semi-balanced,24.000,5.000,0.600,1.000,572.828 (37.371),502.000,0.023 (0.007),0.994 (0.004),891.267 (68.65),552.000,0.049 (0.005),0.969 (0.007),645.903 (40.139),573.000,0.022 (0.007),0.993 (0.004)
28,200829,1000.000,semi-balanced,12.000,5.000,0.600,1.000,132.697 (23.642),106.000,0.014 (0.008),0.998 (0.001),154.105 (23.781),130.000,0.012 (0.007),0.998 (0.001),174.293 (27.517),141.000,0.014 (0.007),0.998 (0.002)
34,200835,1000.000,semi-balanced,24.000,5.000,0.600,1.000,776.723 (66.419),502.000,0.023 (0.003),0.994 (0.002),2202.439 (171.05),552.000,0.055 (0.003),0.962 (0.004),843.813 (69.399),573.000,0.022 (0.003),0.994 (0.002)
29,200830, 250.000,unbalanced,12.000,5.000,0.600,1.000,99.451 (13.582),106.000,0.004 (0.009),1.000 (0.001),123.749 (15.827),130.000,0.005 (0.010),0.999 (0.001),139.481 (16.427),141.000,0.007 (0.011),0.999 (0.002)
35,200836, 250.000,unbalanced,24.000,5.000,0.600,1.000,501.064 (23.376),502.000,0.005 (0.006),0.999 (0.001),553.525 (20.552),552.000,0.005 (0.006),0.999 (0.001),573.402 (22.346),573.000,0.005 (0.006),0.999 (0.001)
30,200831,1000.000,unbalanced,12.000,5.000,0.600,1.000,95.824 (14.472),106.000,0.002 (0.004),1.000 (0.000),117.778 (15.066),130.000,0.002 (0.003),1.000 (0.000),134.065 (15.844),141.000,0.003 (0.004),1.000 (0.000)
36,200837,1000.000,unbalanced,24.000,5.000,0.600,1.000,499.860 (27.599),502.000,0.003 (0.003),1.000 (0.000),556.719 (26.296),552.000,0.003 (0.004),1.000 (0.000),582.139 (28.082),573.000,0.004 (0.004),1.000 (0.000)
